Logger started at: Sunday, May 13, 2012 9:32:49 PM PDT
Component: com.aptana.js.debug.core
Version: 3.0.3.1332739581
[32:49.774] Sent: >21*1336969969760*version<
[32:49.775] Recv: >1336969969760*1*1.7.2<
[32:49.822] Sent: >20*1336969969761*update<
[33:9.821] Sent: >45*1336969969762*option*stepFiltersEnabled*false<
[33:9.823] Recv: >1336969969762<
[33:9.823] Sent: >36*1336969969763*option*monitorXHR*true<
[33:9.824] Recv: >1336969969763<
[33:9.825] Sent: >45*1336969969764*option*suspendOnFirstLine*false<
[33:9.825] Recv: >1336969969764<
[33:9.825] Sent: >46*1336969969765*option*suspendOnExceptions*false<
[33:9.826] Recv: >1336969969765<
[33:9.826] Sent: >41*1336969969766*option*suspendOnErrors*true<
[33:9.827] Recv: >1336969969766<
[33:9.828] Sent: >43*1336969969767*option*suspendOnKeywords*true<
[33:9.828] Recv: >1336969969767<
[33:9.828] Sent: >45*1336969969768*option*bypassConstructors*false<
[33:9.828] Recv: >1336969969768<
[33:9.828] Sent: >45*1336969969769*option*stepFiltersEnabled*false<
[33:9.829] Recv: >1336969969769<
[33:9.829] Sent: >30*1336969969770*detailFormatters<
[33:9.830] Recv: >1336969969770<
[33:9.831] Sent: >81*1336969969771*breakpoint*create*http://127.0.0.1:8020/WebSite/tree.html*31*1*0**1<
[33:9.831] Recv: >1336969969771*created<
[33:9.832] Sent: >91*1336969969772*breakpoint*create*http://127.0.0.1:8020/WebSite/tree_files/Snake.js*67*1*0**1<
[33:9.832] Recv: >1336969969772*created<
[33:9.832] Sent: >81*1336969969773*breakpoint*create*http://127.0.0.1:8020/WebSite/tree.html*18*1*0**1<
[33:9.832] Recv: >1336969969773*created<
[33:9.833] Sent: >20*1336969969774*enable<
[33:10.910] Recv: >scripts*created*2|resource:///components/nsLoginManager.js|LoginManager|45|2*1073|resource:///components/nsLoginManager.js|anonymous|55|7*1074|resource:///components/nsLoginManager.js|anonymous|69|6*1075|resource:///components/nsLoginManager.js|anonymous|79|26*1076|resource:///components/nsLoginManager.js|anonymous|111|9*1077|resource:///components/nsLoginManager.js|anonymous|124|6*1078|resource:///components/nsLoginManager.js|anonymous|148|33*1079|resource:///components/nsLoginManager.js|anonymous|189|5*1080|resource:///components/nsLoginManager.js|anonymous|215|13*1081|resource:///components/nsLoginManager.js|anonymous|231|25*1082|resource:///components/nsLoginManager.js|anonymous|275|39*1083|resource:///components/nsLoginManager.js|anonymous|317|1*1084|resource:///components/nsLoginManager.js|anonymous|318|1*1085|resource:///components/nsLoginManager.js|anonymous|319|1*1086|resource:///components/nsLoginManager.js|anonymous|320|1*1087|resource:///components/nsLoginManager.js|anonymous|337|41*1088|resource:...1342046<
[33:11.474] Recv: >1336969969774<
[33:11.475] Sent: >61*1336969969775*openUrl*http://127.0.0.1:8020/WebSite/tree.html<
[33:11.479] Recv: >1336969969775<
[33:11.513] Recv: >resumed*start<
[33:11.515] Recv: >resumed*start<
